,value,experiments
36940,-254,
36941,-283,
36942,-305,
36943,-334,
36944,-346,
36945,-353,
36946,-379,
36947,-394,
36948,-394,
36949,-389,
36950,-384,
36951,-377,
36952,-365,
36953,-365,
36954,-379,
36955,-375,
36956,-372,
36957,-384,
36958,-387,
36959,-377,
36960,-367,
36961,-360,
36962,-358,
36963,-358,
36964,-355,
36965,-353,
36966,-370,
36967,-377,
36968,-358,
36969,-358,
36970,-401,
36971,-524,
36972,-649,
36973,-454,
36974,52,
36975,430,
36976,293,
36977,-355,
36978,-800,
36979,-562,
36980,-305,
36981,-401,
36982,-428,
36983,-339,
36984,-346,
36985,-367,
36986,-331,
36987,-322,
36988,-319,
36989,-298,
36990,-281,
36991,-257,
36992,-228,
36993,-218,
36994,-233,
36995,-264,
36996,-288,
36997,-307,
36998,-324,
36999,-334,
37000,-358,
37001,-379,
37002,-389,
37003,-406,
37004,-404,
37005,-391,
37006,-391,
37007,-391,
37008,-391,
37009,-384,
37010,-379,
37011,-377,
37012,-370,
37013,-384,
37014,-394,
37015,-377,
37016,-367,
37017,-365,
37018,-377,
37019,-379,
37020,-372,
37021,-399,
37022,-413,
37023,-391,
37024,-377,
37025,-399,
37026,-490,
37027,-630,
37028,-550,
37029,-98,
37030,387,
37031,413,
37032,-127,
37033,-707,
37034,-675,
37035,-375,
37036,-394,
37037,-473,
37038,-394,
37039,-370,
37040,-391,
37041,-358,
37042,-329,
37043,-319,
37044,-298,
37045,-274,
37046,-252,
37047,-233,
37048,-218,
37049,-223,
37050,-247,
37051,-266,
37052,-290,
37053,-307,
37054,-322,
37055,-353,
37056,-370,
37057,-377,
37058,-387,
37059,-384,
37060,-370,
37061,-355,
37062,-351,
37063,-365,
37064,-370,
37065,-370,
37066,-367,
37067,-358,
37068,-358,
37069,-365,
37070,-379,
37071,-370,
37072,-346,
37073,-348,
37074,-353,
37075,-348,
37076,-363,
37077,-375,
37078,-377,
37079,-367,
37080,-367,
37081,-401,
37082,-514,
37083,-634,
37084,-452,
37085,91,
37086,507,
37087,348,
37088,-322,
37089,-786,
37090,-584,
37091,-358,
37092,-440,
37093,-447,
37094,-370,
37095,-379,
37096,-394,
37097,-365,
37098,-351,
37099,-348,
37100,-319,
37101,-295,
37102,-283,
37103,-259,
37104,-247,
37105,-250,
37106,-264,
37107,-288,
37108,-303,
37109,-317,
37110,-341,
37111,-360,
37112,-384,
37113,-404,
37114,-408,
37115,-411,
37116,-401,
37117,-387,
37118,-382,
37119,-379,
37120,-375,
37121,-360,
37122,-355,
37123,-363,
37124,-360,
37125,-360,
37126,-360,
37127,-348,
37128,-331,
37129,-322,
37130,-322,
37131,-317,
37132,-319,
37133,-339,
37134,-339,
37135,-327,
37136,-319,
37137,-339,
37138,-454,
37139,-586,
37140,-430,
37141,84,
37142,521,
37143,401,
37144,-276,
37145,-774,
37146,-579,
37147,-315,
37148,-387,
37149,-411,
37150,-329,
37151,-334,
37152,-336,
37153,-298,
37154,-293,
37155,-293,
37156,-266,
37157,-240,
37158,-218,
37159,-202,
37160,-192,
37161,-199,
37162,-216,
37163,-233,
37164,-250,
37165,-264,
37166,-286,
37167,-324,
37168,-351,
37169,-367,
37170,-372,
37171,-365,
37172,-365,
37173,-358,
37174,-343,
37175,-339,
37176,-339,
37177,-346,
37178,-348,
37179,-351,
37180,-365,
37181,-363,
37182,-365,
37183,-372,
37184,-363,
37185,-360,
37186,-367,
37187,-363,
37188,-353,
37189,-353,
37190,-365,
37191,-358,
37192,-346,
37193,-367,
37194,-464,
37195,-606,
37196,-488,
37197,7,
37198,444,
37199,370,
37200,-295,
37201,-856,
37202,-627,
37203,-288,
37204,-370,
37205,-413,
37206,-329,
37207,-324,
37208,-334,
37209,-295,
37210,-278,
37211,-286,
37212,-259,
37213,-218,
37214,-189,
37215,-158,
37216,-141,
37217,-146,
37218,-170,
37219,-202,
37220,-214,
37221,-233,
37222,-266,
37223,-298,
37224,-329,
37225,-339,
37226,-341,
37227,-348,
37228,-343,
37229,-341,
37230,-341,
37231,-315,
37232,-288,
37233,-290,
37234,-307,
37235,-315,
37236,-319,
37237,-331,
37238,-334,
37239,-327,
37240,-322,
37241,-324,
37242,-322,
37243,-310,
37244,-319,
37245,-346,
37246,-336,
37247,-315,
37248,-327,
37249,-404,
37250,-562,
37251,-555,
37252,-141,
37253,363,
37254,490,
37255,-4,
37256,-740,
37257,-788,
37258,-363,
37259,-315,
37260,-437,
37261,-365,
37262,-305,
37263,-339,
37264,-322,
37265,-288,
37266,-290,
37267,-266,
37268,-228,
37269,-204,
37270,-177,
37271,-158,
37272,-165,
37273,-189,
37274,-218,
37275,-250,
37276,-286,
37277,-303,
37278,-324,
37279,-367,
37280,-396,
37281,-411,
37282,-411,
37283,-404,
37284,-401,
37285,-387,
37286,-377,
37287,-379,
37288,-375,
37289,-370,
37290,-375,
37291,-384,
37292,-394,
37293,-384,
37294,-372,
37295,-377,
37296,-391,
37297,-387,
37298,-377,
37299,-391,
37300,-396,
37301,-382,
37302,-389,
37303,-411,
37304,-502,
37305,-658,
37306,-560,
37307,-96,
37308,324,
37309,327,
37310,-211,
37311,-783,
37312,-668,
37313,-334,
37314,-399,
37315,-480,
37316,-382,
37317,-370,
37318,-404,
37319,-367,
37320,-348,
37321,-348,
37322,-319,
37323,-300,
37324,-283,
37325,-264,
37326,-254,
37327,-259,
37328,-286,
37329,-315,
37330,-339,
37331,-358,
37332,-367,
37333,-384,
37334,-399,
37335,-406,
37336,-416,
37337,-408,
37338,-401,
37339,-401,
37340,-391,
37341,-391,
37342,-396,
37343,-382,
37344,-375,
37345,-387,
37346,-396,
37347,-387,
37348,-365,
37349,-355,
37350,-351,
37351,-351,
37352,-353,
37353,-358,
37354,-370,
37355,-365,
37356,-351,
37357,-363,
37358,-435,
37359,-601,
37360,-644,
37361,-274,
37362,274,
37363,500,
37364,139,
37365,-557,
37366,-771,
37367,-444,
37368,-343,
37369,-461,
37370,-418,
37371,-360,
37372,-404,
37373,-394,
37374,-343,
37375,-343,
37376,-343,
37377,-310,
37378,-283,
37379,-262,
37380,-242,
37381,-233,
37382,-250,
37383,-286,
37384,-312,
37385,-334,
37386,-351,
37387,-360,
37388,-382,
37389,-389,
37390,-391,
37391,-399,
37392,-387,
37393,-377,
37394,-372,
37395,-360,
37396,-360,
37397,-365,
37398,-365,
37399,-365,
37400,-360,
37401,-358,
37402,-348,
37403,-339,
37404,-339,
37405,-336,
37406,-336,
37407,-331,
37408,-341,
37409,-355,
37410,-339,
37411,-329,
37412,-372,
37413,-495,
37414,-627,
37415,-471,
37416,33,
37417,464,
37418,396,
37419,-214,
37420,-723,
37421,-572,
37422,-319,
37423,-396,
37424,-437,
37425,-355,
37426,-355,
37427,-382,
37428,-351,
37429,-331,
37430,-329,
37431,-305,
37432,-290,
37433,-276,
37434,-257,
37435,-250,
37436,-252,
37437,-274,
37438,-300,
37439,-322,
37440,-343,
37441,-355,
37442,-367,
37443,-384,
37444,-394,
37445,-406,
37446,-408,
37447,-394,
37448,-389,
37449,-384,
37450,-382,
37451,-387,
37452,-384,
37453,-387,
37454,-387,
37455,-389,
37456,-394,
37457,-384,
37458,-377,
37459,-372,
37460,-365,
37461,-370,
37462,-377,
37463,-389,
37464,-391,
37465,-377,
37466,-377,
37467,-406,
37468,-531,
37469,-670,
37470,-488,
37471,43,
37472,428,
37473,245,
37474,-418,
37475,-817,
37476,-557,
37477,-307,
37478,-384,
37479,-394,
37480,-319,
37481,-336,
37482,-346,
37483,-300,
37484,-286,
37485,-278,
37486,-242,
37487,-223,
37488,-202,
37489,-163,
37490,-151,
37491,-163,
37492,-189,
37493,-216,
37494,-242,
37495,-259,
37496,-274,
37497,-307,
37498,-336,
37499,-348,
37500,-353,
37501,-346,
37502,-339,
37503,-339,
37504,-327,
37505,-319,
37506,-317,
37507,-315,
37508,-322,
37509,-331,
37510,-336,
37511,-339,
37512,-336,
37513,-327,
37514,-315,
37515,-317,
37516,-322,
37517,-324,
37518,-346,
37519,-358,
37520,-343,
37521,-346,
37522,-382,
37523,-495,
37524,-622,
37525,-459,
37526,55,
37527,471,
37528,339,
37529,-365,
37530,-872,
37531,-610,
37532,-305,
37533,-396,
37534,-423,
37535,-327,
37536,-329,
37537,-348,
37538,-312,
37539,-298,
37540,-290,
37541,-262,
37542,-230,
37543,-204,
37544,-175,
37545,-151,
37546,-158,
37547,-182,
37548,-204,
37549,-235,
37550,-262,
37551,-286,
37552,-315,
37553,-331,
37554,-358,
37555,-384,
37556,-384,
37557,-375,
37558,-358,
37559,-341,
37560,-339,
37561,-339,
37562,-331,
37563,-331,
37564,-343,
37565,-363,
37566,-363,
37567,-358,
37568,-358,
37569,-336,
37570,-322,
37571,-339,
37572,-343,
37573,-343,
37574,-360,
37575,-363,
37576,-346,
37577,-365,
37578,-478,
37579,-620,
37580,-524,
37581,-52,
37582,413,
37583,423,
37584,-151,
37585,-791,
37586,-707,
37587,-324,
37588,-372,
37589,-471,
37590,-358,
37591,-331,
37592,-377,
37593,-343,
37594,-310,
37595,-310,
37596,-293,
37597,-262,
37598,-245,
37599,-223,
37600,-197,
37601,-209,
37602,-238,
37603,-262,
37604,-293,
37605,-315,
37606,-329,
37607,-351,
37608,-375,
37609,-394,
37610,-401,
37611,-401,
37612,-401,
37613,-394,
37614,-389,
37615,-377,
37616,-370,
37617,-382,
37618,-382,
37619,-377,
37620,-379,
37621,-382,
37622,-389,
37623,-384,
37624,-370,
37625,-379,
37626,-389,
37627,-384,
37628,-382,
37629,-382,
37630,-375,
37631,-370,
37632,-389,
37633,-468,
37634,-618,
37635,-601,
37636,-173,
37637,351,
37638,507,
37639,86,
37640,-615,
37641,-747,
37642,-384,
37643,-336,
37644,-456,
37645,-389,
37646,-343,
37647,-379,
37648,-363,
37649,-322,
37650,-317,
37651,-305,
37652,-269,
37653,-245,
37654,-223,
37655,-192,
37656,-194,
37657,-228,
37658,-264,
37659,-288,
37660,-312,
37661,-334,
37662,-351,
37663,-365,
37664,-382,
37665,-391,
37666,-394,
37667,-391,
37668,-379,
37669,-372,
37670,-365,
37671,-363,
37672,-365,
37673,-360,
37674,-363,
37675,-375,
37676,-379,
37677,-377,
37678,-367,
37679,-358,
37680,-353,
37681,-348,
37682,-346,
37683,-348,
37684,-363,
37685,-363,
37686,-348,
37687,-358,
37688,-425,
37689,-567,
37690,-610,
37691,-245,
37692,322,
37693,569,
37694,216,
37695,-497,
37696,-740,
37697,-420,
37698,-315,
37699,-430,
37700,-391,
37701,-336,
37702,-367,
37703,-358,
37704,-312,
37705,-307,
37706,-303,
37707,-269,
37708,-252,
37709,-235,
37710,-209,
37711,-199,
37712,-216,
37713,-257,
37714,-286,
37715,-290,
37716,-305,
37717,-327,
37718,-351,
37719,-367,
37720,-377,
37721,-389,
37722,-387,
37723,-377,
37724,-375,
37725,-370,
37726,-370,
37727,-367,
37728,-363,
37729,-365,
37730,-365,
37731,-375,
37732,-389,
37733,-382,
37734,-365,
37735,-351,
37736,-353,
37737,-363,
37738,-358,
37739,-372,
37740,-389,
37741,-372,
37742,-360,
37743,-382,
37744,-473,
37745,-618,
37746,-569,
37747,-144,
37748,367,
37749,459,
37750,-55,
37751,-692,
37752,-721,
37753,-387,
37754,-360,
37755,-452,
37756,-375,
37757,-343,
37758,-384,
37759,-363,
37760,-327,
37761,-322,
37762,-310,
37763,-281,
37764,-250,
37765,-230,
37766,-209,
37767,-204,
37768,-228,
37769,-252,
37770,-281,
37771,-307,
37772,-317,
37773,-336,
37774,-360,
37775,-377,
37776,-387,
37777,-384,
37778,-372,
37779,-353,
37780,-341,
37781,-339,
37782,-331,
37783,-327,
37784,-327,
37785,-327,
37786,-336,
37787,-346,
37788,-351,
37789,-360,
37790,-348,
37791,-336,
37792,-341,
37793,-341,
37794,-336,
37795,-336,
37796,-355,
37797,-360,
37798,-341,
37799,-341,
37800,-375,
37801,-502,
37802,-618,
37803,-382,
37804,173,
37805,550,
37806,319,
37807,-428,
37808,-841,
37809,-531,
37810,-286,
37811,-391,
37812,-394,
37813,-307,
37814,-327,
37815,-343,
37816,-295,
37817,-271,
37818,-269,
37819,-247,
37820,-230,
37821,-197,
37822,-153,
37823,-139,
37824,-149,
37825,-177,
37826,-214,
37827,-240,
37828,-250,
37829,-262,
37830,-300,
37831,-331,
37832,-348,
37833,-372,
37834,-375,
37835,-365,
37836,-360,
37837,-343,
37838,-319,
37839,-307,
37840,-310,
37841,-319,
37842,-322,
37843,-334,
37844,-348,
37845,-351,
37846,-351,
37847,-346,
37848,-341,
37849,-339,
37850,-329,
37851,-324,
37852,-329,
37853,-351,
37854,-367,
37855,-353,
37856,-339,
37857,-360,
37858,-442,
37859,-586,
37860,-533,
37861,-93,
37862,408,
37863,495,
37864,-84,
37865,-832,
37866,-808,
37867,-358,
37868,-324,
37869,-432,
37870,-348,
37871,-300,
37872,-343,
37873,-319,
37874,-278,
37875,-281,
37876,-274,
37877,-257,
37878,-226,
37879,-177,
37880,-156,
37881,-151,
37882,-163,
37883,-199,
37884,-235,
37885,-266,
37886,-288,
37887,-312,
37888,-339,
37889,-360,
37890,-389,
37891,-406,
37892,-401,
37893,-389,
37894,-372,
37895,-365,
37896,-355,
37897,-339,
37898,-341,
37899,-346,
37900,-348,
37901,-358,
37902,-363,
37903,-372,
37904,-384,
37905,-389,
37906,-377,
37907,-363,
37908,-367,
37909,-365,
37910,-358,
37911,-377,
37912,-375,
37913,-351,
37914,-358,
37915,-404,
37916,-526,
37917,-615,
37918,-360,
37919,187,
37920,577,
37921,423,
37922,-290,
37923,-800,
37924,-569,
37925,-317,
37926,-435,
37927,-466,
37928,-375,
37929,-379,
37930,-391,
37931,-351,
37932,-334,
37933,-324,
37934,-303,
37935,-278,
37936,-247,
37937,-216,
37938,-187,
37939,-182,
37940,-211,
37941,-245,
37942,-276,
37943,-303,
37944,-319,
37945,-343,
37946,-367,
37947,-379,
37948,-387,
37949,-389,
37950,-387,
37951,-367,
37952,-360,
37953,-363,
37954,-339,
37955,-336,
37956,-348,
37957,-341,
37958,-353,
37959,-372,
37960,-377,
37961,-375,
37962,-367,
37963,-353,
37964,-339,
37965,-334,
37966,-336,
37967,-324,
37968,-317,
37969,-312,
37970,-303,
37971,-324,
37972,-391,
37973,-526,
37974,-538,
37975,-120,
37976,553,
37977,868,
37978,432,
37979,-408,
37980,-762,
37981,-524,
37982,-399,
37983,-473,
37984,-452,
37985,-406,
37986,-440,
37987,-464,
37988,-442,
37989,-428,
37990,-411,
37991,-382,
37992,-348,
37993,-307,
37994,-266,
37995,-240,
37996,-240,
37997,-264,
37998,-295,
37999,-351,
38000,-389,
38001,-375,
38002,-384,
38003,-413,
38004,-408,
38005,-420,
38006,-440,
38007,-413,
38008,-377,
38009,-372,
38010,-360,
38011,-331,
38012,-353,
38013,-401,
38014,-391,
38015,-377,
38016,-387,
38017,-391,
38018,-396,
38019,-401,
38020,-413,
38021,-406,
38022,-372,
38023,-367,
38024,-379,
38025,-389,
38026,-387,
38027,-365,
38028,-367,
38029,-401,
38030,-509,
38031,-639,
38032,-471,
38033,84,
38034,581,
38035,541,
38036,-158,
38037,-812,
38038,-707,
38039,-399,
38040,-444,
38041,-490,
38042,-401,
38043,-391,
38044,-413,
38045,-379,
38046,-363,
38047,-353,
38048,-329,
38049,-310,
38050,-269,
38051,-223,
38052,-199,
38053,-197,
38054,-214,
38055,-247,
38056,-290,
38057,-336,
38058,-360,
38059,-377,
38060,-399,
38061,-418,
38062,-437,
38063,-418,
38064,-399,
38065,-406,
38066,-401,
38067,-399,
38068,-389,
38069,-365,
38070,-360,
38071,-377,
38072,-387,
38073,-377,
38074,-372,
38075,-394,
38076,-394,
38077,-367,
38078,-358,
38079,-365,
38080,-375,
38081,-367,
38082,-372,
38083,-401,
38084,-396,
38085,-370,
38086,-365,
38087,-406,
38088,-538,
38089,-586,
38090,-235,
38091,375,
38092,704,
38093,355,
38094,-425,
38095,-771,
38096,-497,
38097,-363,
38098,-471,
38099,-430,
38100,-353,
38101,-382,
38102,-375,
38103,-341,
38104,-341,
38105,-324,
38106,-305,
38107,-278,
38108,-235,
38109,-206,
38110,-189,
38111,-192,
38112,-223,
38113,-266,
38114,-324,
38115,-358,
38116,-363,
38117,-370,
38118,-382,
38119,-406,
38120,-411,
38121,-387,
38122,-370,
38123,-358,
38124,-358,
38125,-365,
38126,-351,
38127,-346,
38128,-360,
38129,-375,
38130,-375,
38131,-367,
38132,-377,
38133,-396,
38134,-391,
38135,-375,
38136,-377,
38137,-389,
38138,-389,
38139,-379,
38140,-389,
38141,-394,
38142,-387,
38143,-384,
38144,-394,
38145,-492,
38146,-649,
38147,-586,
38148,-127,
38149,413,
38150,550,
38151,2,
38152,-786,
38153,-856,
38154,-440,
38155,-401,
38156,-505,
38157,-391,
38158,-351,
38159,-401,
38160,-370,
38161,-324,
38162,-312,
38163,-300,
38164,-271,
38165,-235,
38166,-206,
38167,-177,
38168,-165,
38169,-197,
38170,-250,
38171,-293,
38172,-315,
38173,-339,
38174,-375,
38175,-399,
38176,-420,
38177,-432,
38178,-430,
38179,-437,
38180,-432,
38181,-416,
38182,-411,
38183,-401,
38184,-394,
38185,-391,
38186,-406,
38187,-416,
38188,-411,
38189,-425,
38190,-440,
38191,-430,
38192,-425,
38193,-411,
38194,-401,
38195,-408,
38196,-404,
38197,-404,
38198,-413,
38199,-396,
38200,-379,
38201,-387,
38202,-464,
38203,-620,
38204,-613,
38205,-192,
38206,372,
38207,572,
38208,120,
38209,-685,
38210,-882,
38211,-466,
38212,-360,
38213,-500,
38214,-428,
38215,-358,
38216,-399,
38217,-379,
38218,-336,
38219,-324,
38220,-305,
38221,-271,
38222,-233,
38223,-197,
38224,-158,
38225,-137,
38226,-153,
38227,-185,
38228,-221,
38229,-262,
38230,-288,
38231,-307,
38232,-312,
38233,-319,
38234,-343,
38235,-351,
38236,-341,
38237,-319,
38238,-298,
38239,-283,
38240,-259,
38241,-245,
38242,-254,
38243,-254,
38244,-252,
38245,-252,
38246,-257,
38247,-264,
38248,-252,
38249,-242,
38250,-245,
38251,-245,
38252,-240,
38253,-235,
38254,-247,
38255,-262,
38256,-250,
38257,-252,
38258,-283,
38259,-394,
38260,-538,
38261,-387,
38262,129,
38263,593,
38264,601,
38265,0,
38266,-642,
38267,-560,
38268,-238,
38269,-300,
38270,-375,
38271,-278,
38272,-264,
38273,-303,
38274,-269,
38275,-247,
38276,-250,
38277,-226,
38278,-206,
38279,-187,
38280,-163,
38281,-153,
38282,-158,
38283,-185,
38284,-218,
38285,-254,
38286,-290,
38287,-315,
38288,-334,
38289,-355,
38290,-363,
38291,-370,
38292,-370,
38293,-370,
38294,-365,
38295,-353,
38296,-358,
38297,-360,
38298,-353,
38299,-363,
38300,-375,
38301,-372,
38302,-370,
38303,-375,
38304,-382,
38305,-375,
38306,-365,
38307,-367,
38308,-360,
38309,-363,
38310,-375,
38311,-389,
38312,-401,
38313,-394,
38314,-399,
38315,-442,
38316,-560,
38317,-673,
38318,-471,
38319,55,
38320,473,
38321,411,
38322,-223,
38323,-795,
38324,-675,
38325,-411,
38326,-476,
38327,-519,
38328,-440,
38329,-435,
38330,-464,
38331,-430,
38332,-401,
38333,-404,
38334,-382,
38335,-358,
38336,-339,
38337,-315,
38338,-303,
38339,-305,
38340,-324,
38341,-358,
38342,-387,
38343,-416,
38344,-432,
38345,-442,
38346,-456,
38347,-459,
38348,-466,
38349,-468,
38350,-459,
38351,-456,
38352,-444,
38353,-440,
38354,-442,
38355,-432,
38356,-435,
38357,-442,
38358,-442,
38359,-444,
38360,-449,
38361,-459,
38362,-454,
38363,-437,
38364,-435,
38365,-432,
38366,-430,
38367,-428,
38368,-430,
38369,-449,
38370,-442,
38371,-428,
38372,-440,
38373,-478,
38374,-603,
38375,-697,
38376,-449,
38377,88,
38378,471,
38379,317,
38380,-367,
38381,-853,
38382,-654,
38383,-420,
38384,-514,
38385,-529,
38386,-442,
38387,-456,
38388,-468,
38389,-425,
38390,-413,
38391,-404,
38392,-377,
38393,-351,
38394,-327,
38395,-305,
38396,-283,
38397,-283,
38398,-317,
38399,-348,
38400,-375,
38401,-404,
38402,-428,
38403,-442,
38404,-447,
38405,-447,
38406,-452,
38407,-454,
38408,-454,
38409,-442,
38410,-430,
38411,-430,
38412,-420,
38413,-411,
38414,-418,
38415,-418,
38416,-423,
38417,-432,
38418,-440,
38419,-435,
38420,-428,
38421,-432,
38422,-420,
38423,-406,
38424,-416,
38425,-418,
38426,-411,
38427,-416,
38428,-430,
38429,-430,
38430,-413,
38431,-423,
38432,-505,
38433,-649,
38434,-618,
38435,-180,
38436,339,
38437,454,
38438,-14,
38439,-726,
38440,-824,
38441,-442,
38442,-401,
38443,-521,
38444,-447,
38445,-401,
38446,-432,
38447,-416,
38448,-387,
38449,-382,
38450,-365,
38451,-331,
38452,-312,
38453,-298,
38454,-283,
38455,-283,
38456,-286,
38457,-310,
38458,-348,
38459,-365,
38460,-377,
38461,-399,
38462,-418,
38463,-440,
38464,-444,
38465,-442,
38466,-440,
38467,-432,
38468,-432,
38469,-425,
38470,-413,
38471,-408,
38472,-406,
38473,-418,
38474,-428,
38475,-428,
38476,-440,
38477,-444,
38478,-442,
38479,-440,
38480,-423,
38481,-413,
38482,-418,
38483,-423,
38484,-418,
38485,-420,
38486,-430,
38487,-423,
38488,-413,
38489,-432,
38490,-507,
38491,-656,
38492,-620,
38493,-170,
38494,329,
38495,423,
38496,-72,
38497,-776,
38498,-824,
38499,-437,
38500,-418,
38501,-524,
38502,-437,
38503,-401,
38504,-454,
38505,-428,
38506,-384,
38507,-391,
38508,-375,
38509,-341,
38510,-327,
38511,-300,
38512,-276,
38513,-274,
38514,-288,
38515,-305,
38516,-319,
38517,-343,
38518,-377,
38519,-404,
38520,-440,
38521,-461,
38522,-468,
38523,-468,
38524,-461,
38525,-456,
38526,-452,
38527,-444,
38528,-444,
38529,-435,
38530,-430,
38531,-444,
38532,-452,
38533,-454,
38534,-464,
38535,-476,
38536,-468,
38537,-449,
38538,-447,
38539,-444,
38540,-444,
38541,-447,
38542,-437,
38543,-437,
38544,-447,
38545,-437,
38546,-435,
38547,-447,
38548,-521,
38549,-673,
38550,-627,
38551,-189,
38552,305,
38553,418,
38554,-48,
38555,-731,
38556,-808,
38557,-452,
38558,-430,
38559,-545,
38560,-464,
38561,-423,
38562,-468,
38563,-442,
38564,-413,
38565,-416,
38566,-399,
38567,-375,
38568,-355,
38569,-336,
38570,-315,
38571,-310,
38572,-324,
38573,-334,
38574,-348,
38575,-367,
38576,-382,
38577,-413,
38578,-440,
38579,-452,
38580,-468,
38581,-468,
38582,-454,
38583,-449,
38584,-444,
38585,-444,
38586,-437,
38587,-435,
38588,-442,
38589,-442,
38590,-447,
38591,-452,
38592,-454,
38593,-454,
38594,-440,
38595,-423,
38596,-420,
38597,-418,
38598,-418,
38599,-411,
38600,-416,
38601,-428,
38602,-416,
38603,-411,
38604,-420,
38605,-473,
38606,-620,
38607,-666,
38608,-336,
38609,180,
38610,430,
38611,127,
38612,-553,
38613,-824,
38614,-509,
38615,-370,
38616,-495,
38617,-461,
38618,-389,
38619,-423,
38620,-420,
38621,-384,
38622,-379,
38623,-367,
38624,-343,
38625,-324,
38626,-298,
38627,-278,
38628,-266,
38629,-274,
38630,-290,
38631,-305,
38632,-324,
38633,-346,
38634,-375,
38635,-404,
38636,-420,
38637,-437,
38638,-440,
38639,-428,
38640,-425,
38641,-420,
38642,-413,
38643,-406,
38644,-399,
38645,-406,
38646,-411,
38647,-411,
38648,-416,
38649,-413,
38650,-420,
38651,-418,
38652,-399,
38653,-391,
38654,-384,
38655,-384,
38656,-379,
38657,-379,
38658,-394,
38659,-391,
38660,-379,
38661,-387,
38662,-432,
38663,-569,
38664,-639,
38665,-346,
38666,177,
38667,454,
38668,163,
38669,-517,
38670,-815,
38671,-507,
38672,-334,
38673,-456,
38674,-444,
38675,-367,
38676,-396,
38677,-401,
38678,-360,
38679,-353,
38680,-343,
38681,-319,
38682,-298,
38683,-274,
38684,-252,
38685,-233,
38686,-228,
38687,-242,
38688,-259,
38689,-278,
38690,-298,
38691,-322,
38692,-360,
38693,-387,
38694,-401,
38695,-408,
38696,-401,
38697,-396,
38698,-389,
38699,-379,
38700,-377,
38701,-372,
38702,-377,
38703,-382,
38704,-379,
38705,-387,
38706,-387,
38707,-389,
38708,-382,
38709,-358,
38710,-351,
38711,-353,
38712,-346,
38713,-343,
38714,-358,
38715,-367,
38716,-355,
38717,-348,
38718,-365,
38719,-432,
38720,-567,
38721,-529,
38722,-115,
38723,351,
38724,413,
38725,-93,
38726,-719,
38727,-707,
38728,-358,
38729,-348,
38730,-435,
38731,-372,
38732,-346,
38733,-372,
38734,-341,
38735,-307,
38736,-310,
38737,-290,
38738,-264,
38739,-247,
38740,-216,
38741,-194,
38742,-180,
38743,-175,
38744,-192,
38745,-199,
38746,-218,
38747,-264,
38748,-305,
38749,-331,
38750,-348,
38751,-363,
38752,-367,
38753,-353,
38754,-346,
38755,-351,
38756,-351,
38757,-341,
38758,-324,
38759,-331,
38760,-351,
38761,-351,
38762,-355,
38763,-355,
38764,-355,
38765,-348,
38766,-334,
38767,-336,
38768,-336,
38769,-322,
38770,-327,
38771,-343,
38772,-343,
38773,-334,
38774,-331,
38775,-387,
38776,-514,
38777,-553,
38778,-238,
38779,274,
38780,495,
38781,125,
38782,-591,
38783,-805,
38784,-411,
38785,-276,
38786,-418,
38787,-382,
38788,-319,
38789,-348,
38790,-341,
38791,-310,
38792,-293,
38793,-286,
38794,-262,
38795,-216,
38796,-185,
38797,-163,
38798,-144,
38799,-141,
38800,-149,
38801,-165,
38802,-189,
38803,-238,
38804,-288,
38805,-312,
38806,-339,
38807,-367,
38808,-370,
38809,-372,
38810,-372,
38811,-365,
38812,-348,
38813,-343,
38814,-358,
38815,-358,
38816,-348,
38817,-355,
38818,-363,
38819,-370,
38820,-372,
38821,-363,
38822,-355,
38823,-351,
38824,-346,
38825,-343,
38826,-343,
38827,-365,
38828,-363,
38829,-341,
38830,-353,
38831,-408,
38832,-531,
38833,-560,
38834,-221,
38835,286,
38836,485,
38837,117,
38838,-586,
38839,-798,
38840,-425,
38841,-295,
38842,-430,
38843,-394,
38844,-322,
38845,-355,
38846,-351,
38847,-307,
38848,-310,
38849,-300,
38850,-264,
38851,-240,
38852,-202,
38853,-177,
38854,-173,
38855,-175,
38856,-189,
38857,-211,
38858,-228,
38859,-252,
38860,-300,
38861,-353,
38862,-375,
38863,-382,
38864,-396,
38865,-394,
38866,-391,
38867,-389,
38868,-379,
38869,-375,
38870,-372,
38871,-377,
38872,-379,
38873,-377,
38874,-389,
38875,-394,
38876,-391,
38877,-382,
38878,-372,
38879,-375,
38880,-377,
38881,-372,
38882,-387,
38883,-391,
38884,-384,
38885,-387,
38886,-413,
38887,-521,
38888,-651,
38889,-509,
38890,-31,
38891,360,
38892,303,
38893,-254,
38894,-776,
38895,-632,
38896,-329,
38897,-418,
38898,-478,
38899,-379,
38900,-384,
38901,-416,
38902,-379,
38903,-363,
38904,-360,
38905,-343,
38906,-324,
38907,-305,
38908,-286,
38909,-262,
38910,-262,
38911,-281,
38912,-298,
38913,-312,
38914,-327,
38915,-348,
38916,-379,
38917,-406,
38918,-425,
38919,-430,
38920,-425,
38921,-428,
38922,-416,
38923,-408,
38924,-411,
38925,-408,
38926,-413,
38927,-408,
38928,-401,
38929,-411,
38930,-413,
38931,-406,
38932,-389,
38933,-379,
38934,-387,
38935,-382,
38936,-375,
38937,-384,
38938,-389,
38939,-387,
38940,-384,
38941,-411,
38942,-531,
38943,-654,
38944,-492,
38945,-21,
38946,360,
38947,312,
38948,-233,
38949,-745,
38950,-596,
38951,-324,
