,value,experiments
1771,-1.56,
1772,-1.67,
1773,-1.52,
1774,-1.23,
1775,-0.95,
1776,-0.84,
1777,-0.93,
1778,-1.12,
1779,-1.25,
1780,-1.2,
1781,-0.95,
1782,-0.6,
1783,-0.25,
1784,0.01,
1785,0.21,
1786,0.39,
1787,0.59,
1788,0.76,
1789,0.87,
1790,0.91,
1791,0.87,
1792,0.85,
1793,0.85,
1794,0.88,
1795,0.9,
1796,0.88,
1797,0.9,
1798,1.02,
1799,1.29,
1800,1.66,
1801,1.93,
1802,1.93,
1803,1.59,
1804,1.0,
1805,0.44,
1806,0.14,
1807,0.19,
1808,0.48,
1809,0.81,
1810,0.94,
1811,0.8,
1812,0.47,
1813,0.1,
1814,-0.18,
1815,-0.29,
1816,-0.24,
1817,-0.11,
1818,0.04,
1819,0.16,
1820,0.23,
1821,0.28,
1822,0.37,
1823,0.55,
1824,0.83,
1825,1.16,
1826,1.39,
1827,1.4,
1828,1.09,
1829,0.52,
1830,-0.14,
1831,-0.72,
1832,-1.09,
1833,-1.27,
1834,-1.33,
1835,-1.34,
1836,-1.34,
1837,-1.26,
1838,-1.12,
1839,-0.96,
1840,-0.87,
1841,-0.91,
1842,-1.09,
1843,-1.27,
1844,-1.31,
1845,-1.15,
1846,-0.79,
1847,-0.33,
1848,0.1,
1849,0.4,
1850,0.53,
1851,0.5,
1852,0.32,
1853,0.05,
1854,-0.24,
1855,-0.46,
1856,-0.52,
1857,-0.38,
1858,-0.09,
1859,0.28,
1860,0.63,
1861,0.93,
1862,1.21,
1863,1.5,
1864,1.78,
1865,1.98,
1866,1.98,
1867,1.69,
1868,1.18,
1869,0.63,
1870,0.3,
1871,0.31,
1872,0.59,
1873,0.91,
1874,1.02,
1875,0.8,
1876,0.34,
1877,-0.11,
1878,-0.37,
1879,-0.44,
1880,-0.43,
1881,-0.56,
1882,-0.89,
1883,-1.35,
1884,-1.72,
1885,-1.84,
1886,-1.64,
1887,-1.24,
1888,-0.79,
1889,-0.44,
1890,-0.2,
1891,-0.06,
1892,0.07,
1893,0.21,
1894,0.36,
1895,0.45,
1896,0.42,
1897,0.24,
1898,-0.04,
1899,-0.26,
1900,-0.25,
1901,0.12,
1902,0.82,
1903,1.69,
1904,2.43,
1905,2.82,
1906,2.76,
1907,2.31,
1908,1.66,
1909,1.01,
1910,0.51,
1911,0.25,
1912,0.23,
1913,0.38,
1914,0.61,
1915,0.77,
1916,0.78,
1917,0.54,
1918,0.12,
1919,-0.39,
1920,-0.85,
1921,-1.16,
1922,-1.3,
1923,-1.31,
1924,-1.22,
1925,-1.04,
1926,-0.75,
1927,-0.34,
1928,0.14,
1929,0.57,
1930,0.85,
1931,0.89,
1932,0.74,
1933,0.51,
1934,0.36,
1935,0.38,
1936,0.57,
1937,0.81,
1938,0.96,
1939,0.98,
1940,0.93,
1941,0.97,
1942,1.23,
1943,1.71,
1944,2.26,
1945,2.63,
1946,2.58,
1947,2.01,
1948,1.03,
1949,-0.07,
1950,-0.94,
1951,-1.31,
1952,-1.12,
1953,-0.55,
1954,0.11,
1955,0.54,
1956,0.59,
1957,0.34,
1958,-0.0,
1959,-0.22,
1960,-0.2,
1961,0.01,
1962,0.24,
1963,0.4,
1964,0.44,
1965,0.44,
1966,0.46,
1967,0.5,
1968,0.48,
1969,0.3,
1970,-0.05,
1971,-0.48,
1972,-0.81,
1973,-0.94,
1974,-0.85,
1975,-0.66,
1976,-0.54,
1977,-0.59,
1978,-0.78,
1979,-1.01,
1980,-1.13,
1981,-1.05,
1982,-0.8,
1983,-0.51,
1984,-0.27,
1985,-0.2,
1986,-0.29,
1987,-0.48,
1988,-0.64,
1989,-0.65,
1990,-0.48,
1991,-0.22,
1992,-0.03,
1993,-0.09,
1994,-0.49,
1995,-1.1,
1996,-1.71,
1997,-2.1,
1998,-2.13,
1999,-1.88,
2000,-1.49,
2001,-1.14,
2002,-0.93,
2003,-0.87,
2004,-0.91,
2005,-0.99,
2006,-1.08,
2007,-1.1,
2008,-0.96,
2009,-0.58,
2010,0.07,
2011,0.89,
2012,1.71,
2013,2.34,
2014,2.66,
2015,2.67,
2016,2.5,
2017,2.25,
2018,2.02,
2019,1.84,
2020,1.69,
2021,1.56,
2022,1.47,
2023,1.46,
2024,1.55,
2025,1.71,
2026,1.82,
2027,1.78,
2028,1.5,
2029,0.98,
2030,0.35,
2031,-0.21,
2032,-0.5,
2033,-0.47,
2034,-0.18,
2035,0.2,
2036,0.46,
2037,0.51,
2038,0.34,
2039,0.05,
2040,-0.23,
2041,-0.38,
2042,-0.39,
2043,-0.28,
2044,-0.12,
2045,0.05,
2046,0.22,
2047,0.38,
2048,0.52,
2049,0.59,
2050,0.52,
2051,0.28,
2052,-0.1,
2053,-0.51,
2054,-0.76,
2055,-0.68,
2056,-0.21,
2057,0.6,
2058,1.48,
2059,2.12,
2060,2.26,
2061,1.8,
2062,0.87,
2063,-0.23,
2064,-1.11,
2065,-1.56,
2066,-1.46,
2067,-0.95,
2068,-0.23,
2069,0.43,
2070,0.84,
2071,0.87,
2072,0.55,
2073,-0.01,
2074,-0.63,
2075,-1.11,
2076,-1.35,
2077,-1.3,
2078,-1.01,
2079,-0.58,
2080,-0.12,
2081,0.29,
2082,0.58,
2083,0.72,
2084,0.72,
2085,0.61,
2086,0.41,
2087,0.19,
2088,0.0,
2089,-0.1,
2090,-0.1,
2091,0.03,
2092,0.25,
2093,0.5,
2094,0.66,
2095,0.61,
2096,0.27,
2097,-0.3,
2098,-0.93,
2099,-1.39,
2100,-1.48,
2101,-1.16,
2102,-0.58,
2103,-0.0,
2104,0.31,
2105,0.26,
2106,-0.08,
2107,-0.51,
2108,-0.82,
2109,-0.9,
2110,-0.8,
2111,-0.62,
2112,-0.46,
2113,-0.33,
2114,-0.16,
2115,0.17,
2116,0.66,
2117,1.2,
2118,1.61,
2119,1.71,
2120,1.43,
2121,0.86,
2122,0.17,
2123,-0.43,
2124,-0.81,
2125,-0.91,
2126,-0.76,
2127,-0.4,
2128,0.08,
2129,0.64,
2130,1.15,
2131,1.54,
2132,1.69,
2133,1.58,
2134,1.29,
2135,0.92,
2136,0.61,
2137,0.42,
2138,0.37,
2139,0.41,
2140,0.52,
2141,0.65,
2142,0.73,
2143,0.69,
2144,0.46,
2145,0.02,
2146,-0.53,
2147,-1.03,
2148,-1.29,
2149,-1.19,
2150,-0.72,
2151,-0.02,
2152,0.72,
2153,1.26,
2154,1.46,
2155,1.29,
2156,0.86,
2157,0.36,
2158,0.01,
2159,-0.06,
2160,0.17,
2161,0.6,
2162,1.02,
2163,1.24,
2164,1.12,
2165,0.62,
2166,-0.13,
2167,-0.9,
2168,-1.42,
2169,-1.5,
2170,-1.16,
2171,-0.62,
2172,-0.18,
2173,-0.08,
2174,-0.33,
2175,-0.72,
2176,-0.94,
2177,-0.79,
2178,-0.27,
2179,0.38,
2180,0.87,
2181,1.01,
2182,0.8,
2183,0.43,
2184,0.12,
2185,0.01,
2186,0.1,
2187,0.26,
2188,0.36,
2189,0.36,
2190,0.27,
2191,0.18,
2192,0.2,
2193,0.36,
2194,0.6,
2195,0.81,
2196,0.86,
2197,0.67,
2198,0.23,
2199,-0.39,
2200,-1.03,
2201,-1.54,
2202,-1.82,
2203,-1.84,
2204,-1.69,
2205,-1.49,
2206,-1.34,
2207,-1.29,
2208,-1.28,
2209,-1.2,
2210,-0.95,
2211,-0.51,
2212,0.08,
2213,0.73,
2214,1.3,
2215,1.72,
2216,1.94,
2217,1.96,
2218,1.78,
2219,1.43,
2220,1.0,
2221,0.59,
2222,0.3,
2223,0.17,
2224,0.17,
2225,0.22,
2226,0.26,
2227,0.26,
2228,0.28,
2229,0.35,
2230,0.45,
2231,0.51,
2232,0.42,
2233,0.18,
2234,-0.14,
2235,-0.4,
2236,-0.48,
2237,-0.34,
2238,-0.03,
2239,0.33,
2240,0.66,
2241,0.9,
2242,1.03,
2243,0.99,
2244,0.77,
2245,0.36,
2246,-0.15,
2247,-0.56,
2248,-0.69,
2249,-0.42,
2250,0.17,
2251,0.83,
2252,1.27,
2253,1.28,
2254,0.92,
2255,0.42,
2256,0.1,
2257,0.15,
2258,0.55,
2259,1.05,
2260,1.38,
2261,1.33,
2262,0.92,
2263,0.3,
2264,-0.27,
2265,-0.63,
2266,-0.75,
2267,-0.69,
2268,-0.61,
2269,-0.59,
2270,-0.68,
2271,-0.79,
2272,-0.84,
2273,-0.73,
2274,-0.44,
2275,-0.04,
2276,0.37,
2277,0.67,
2278,0.79,
2279,0.72,
2280,0.55,
2281,0.36,
2282,0.23,
2283,0.22,
2284,0.32,
2285,0.5,
2286,0.71,
2287,0.92,
2288,1.08,
2289,1.17,
2290,1.21,
2291,1.15,
2292,1.01,
2293,0.79,
2294,0.55,
2295,0.33,
2296,0.17,
2297,0.03,
2298,-0.17,
2299,-0.45,
2300,-0.86,
2301,-1.31,
2302,-1.73,
2303,-2.02,
2304,-2.19,
2305,-2.26,
2306,-2.25,
2307,-2.18,
2308,-2.02,
2309,-1.8,
2310,-1.54,
2311,-1.35,
2312,-1.27,
2313,-1.29,
2314,-1.32,
2315,-1.21,
2316,-0.91,
2317,-0.43,
2318,0.14,
2319,0.7,
2320,1.15,
2321,1.49,
2322,1.71,
2323,1.8,
2324,1.76,
2325,1.55,
2326,1.18,
2327,0.72,
2328,0.33,
2329,0.12,
2330,0.16,
2331,0.4,
2332,0.7,
2333,0.89,
2334,0.88,
2335,0.65,
2336,0.31,
2337,0.03,
2338,-0.06,
2339,0.09,
2340,0.39,
2341,0.69,
2342,0.86,
2343,0.86,
2344,0.73,
2345,0.57,
2346,0.49,
2347,0.48,
2348,0.49,
2349,0.5,
2350,0.57,
2351,0.8,
2352,1.29,
2353,2.02,
2354,2.83,
2355,3.46,
2356,3.67,
2357,3.41,
2358,2.76,
2359,1.97,
2360,1.29,
2361,0.86,
2362,0.68,
2363,0.62,
2364,0.55,
2365,0.38,
2366,0.13,
2367,-0.13,
2368,-0.37,
2369,-0.63,
2370,-0.96,
2371,-1.39,
2372,-1.89,
2373,-2.28,
2374,-2.4,
2375,-2.15,
2376,-1.57,
2377,-0.81,
2378,-0.15,
2379,0.23,
2380,0.2,
2381,-0.21,
2382,-0.84,
2383,-1.5,
2384,-1.97,
2385,-2.13,
2386,-1.95,
2387,-1.56,
2388,-1.16,
2389,-0.92,
2390,-0.94,
2391,-1.14,
2392,-1.38,
2393,-1.45,
2394,-1.28,
2395,-0.87,
2396,-0.32,
2397,0.25,
2398,0.77,
2399,1.18,
2400,1.5,
2401,1.74,
2402,1.92,
2403,2.04,
2404,2.1,
2405,2.08,
2406,1.97,
2407,1.77,
2408,1.5,
2409,1.23,
2410,0.99,
2411,0.79,
2412,0.62,
2413,0.43,
2414,0.2,
2415,-0.07,
2416,-0.3,
2417,-0.45,
2418,-0.47,
2419,-0.39,
2420,-0.24,
2421,-0.11,
2422,-0.04,
2423,-0.07,
2424,-0.21,
2425,-0.39,
2426,-0.57,
2427,-0.67,
2428,-0.71,
2429,-0.68,
2430,-0.62,
2431,-0.54,
2432,-0.42,
2433,-0.26,
2434,-0.06,
2435,0.09,
2436,0.08,
2437,-0.18,
2438,-0.67,
2439,-1.2,
2440,-1.54,
2441,-1.46,
2442,-0.91,
2443,-0.05,
2444,0.85,
2445,1.54,
2446,1.86,
2447,1.86,
2448,1.66,
2449,1.41,
2450,1.17,
2451,0.96,
2452,0.71,
2453,0.37,
2454,-0.01,
2455,-0.37,
2456,-0.61,
2457,-0.65,
2458,-0.49,
2459,-0.16,
2460,0.24,
2461,0.63,
2462,0.93,
2463,1.12,
2464,1.16,
2465,1.05,
2466,0.79,
2467,0.33,
2468,-0.26,
2469,-0.91,
2470,-1.46,
2471,-1.74,
2472,-1.64,
2473,-1.24,
2474,-0.66,
2475,-0.11,
2476,0.25,
2477,0.36,
2478,0.27,
2479,0.04,
2480,-0.27,
2481,-0.59,
2482,-0.89,
2483,-1.12,
2484,-1.23,
2485,-1.18,
2486,-0.96,
2487,-0.59,
2488,-0.15,
2489,0.29,
2490,0.7,
2491,1.09,
2492,1.46,
2493,1.82,
2494,2.2,
2495,2.58,
2496,2.91,
2497,3.14,
2498,3.17,
2499,2.9,
2500,2.29,
2501,1.38,
2502,0.32,
2503,-0.68,
2504,-1.43,
2505,-1.85,
2506,-1.96,
2507,-1.91,
2508,-1.83,
2509,-1.83,
2510,-1.9,
2511,-1.95,
2512,-1.87,
2513,-1.58,
2514,-1.1,
2515,-0.53,
2516,-0.04,
2517,0.23,
2518,0.22,
2519,0.04,
2520,-0.13,
2521,-0.13,
2522,0.13,
2523,0.56,
2524,0.93,
2525,1.04,
2526,0.81,
2527,0.35,
2528,-0.15,
2529,-0.5,
2530,-0.6,
2531,-0.51,
2532,-0.32,
2533,-0.12,
2534,0.1,
2535,0.38,
2536,0.74,
2537,1.17,
2538,1.59,
2539,1.88,
2540,1.94,
2541,1.72,
2542,1.27,
2543,0.71,
2544,0.2,
2545,-0.12,
2546,-0.19,
2547,-0.08,
2548,0.05,
2549,0.04,
2550,-0.17,
2551,-0.52,
2552,-0.81,
2553,-0.92,
2554,-0.8,
2555,-0.52,
2556,-0.2,
2557,0.11,
2558,0.44,
2559,0.85,
2560,1.36,
2561,1.95,
2562,2.47,
2563,2.81,
2564,2.89,
2565,2.71,
2566,2.36,
2567,1.92,
2568,1.51,
2569,1.17,
2570,0.94,
2571,0.81,
2572,0.77,
2573,0.81,
2574,0.91,
2575,1.01,
2576,1.05,
2577,0.95,
2578,0.64,
2579,0.1,
2580,-0.61,
2581,-1.3,
2582,-1.79,
2583,-1.96,
2584,-1.87,
2585,-1.72,
2586,-1.72,
2587,-1.99,
2588,-2.45,
2589,-2.89,
2590,-3.06,
2591,-2.83,
2592,-2.21,
2593,-1.35,
2594,-0.48,
2595,0.18,
2596,0.47,
2597,0.34,
2598,-0.14,
2599,-0.83,
2600,-1.49,
2601,-1.89,
2602,-1.91,
2603,-1.54,
2604,-0.95,
2605,-0.38,
2606,0.01,
2607,0.16,
2608,0.16,
2609,0.13,
2610,0.13,
2611,0.14,
2612,0.07,
2613,-0.12,
2614,-0.38,
2615,-0.55,
2616,-0.51,
2617,-0.19,
2618,0.35,
2619,0.92,
2620,1.36,
2621,1.55,
2622,1.5,
2623,1.29,
2624,0.99,
2625,0.69,
2626,0.43,
2627,0.23,
2628,0.1,
2629,0.05,
2630,0.07,
2631,0.19,
2632,0.39,
2633,0.63,
2634,0.81,
2635,0.83,
2636,0.63,
2637,0.24,
2638,-0.15,
2639,-0.36,
2640,-0.29,
2641,-0.0,
2642,0.29,
2643,0.35,
2644,0.08,
2645,-0.41,
2646,-0.9,
2647,-1.16,
2648,-1.14,
2649,-0.95,
2650,-0.78,
2651,-0.75,
2652,-0.78,
2653,-0.71,
2654,-0.35,
2655,0.33,
2656,1.15,
2657,1.76,
2658,1.89,
2659,1.45,
2660,0.62,
2661,-0.25,
2662,-0.77,
2663,-0.81,
2664,-0.42,
2665,0.09,
2666,0.41,
2667,0.39,
2668,0.09,
2669,-0.25,
2670,-0.38,
2671,-0.17,
2672,0.32,
2673,0.92,
2674,1.45,
2675,1.78,
2676,1.9,
2677,1.85,
2678,1.64,
2679,1.31,
2680,0.83,
2681,0.25,
2682,-0.39,
2683,-1.01,
2684,-1.49,
2685,-1.75,
2686,-1.69,
2687,-1.29,
2688,-0.65,
2689,0.08,
2690,0.74,
2691,1.2,
2692,1.47,
2693,1.6,
2694,1.68,
2695,1.71,
2696,1.67,
2697,1.55,
2698,1.37,
2699,1.25,
2700,1.28,
2701,1.48,
2702,1.77,
2703,1.97,
2704,1.95,
2705,1.67,
2706,1.23,
2707,0.76,
2708,0.39,
2709,0.15,
2710,-0.02,
2711,-0.22,
2712,-0.5,
2713,-0.89,
2714,-1.36,
2715,-1.82,
2716,-2.17,
2717,-2.3,
2718,-2.15,
2719,-1.68,
2720,-0.93,
2721,-0.03,
2722,0.84,
2723,1.46,
2724,1.67,
2725,1.44,
2726,0.89,
2727,0.23,
2728,-0.32,
2729,-0.65,
2730,-0.78,
2731,-0.85,
2732,-0.99,
2733,-1.23,
2734,-1.48,
2735,-1.57,
2736,-1.43,
2737,-1.08,
2738,-0.69,
2739,-0.47,
2740,-0.52,
2741,-0.8,
2742,-1.13,
2743,-1.36,
2744,-1.39,
2745,-1.27,
2746,-1.13,
2747,-1.05,
2748,-1.04,
2749,-1.03,
2750,-0.94,
2751,-0.74,
2752,-0.5,
2753,-0.31,
2754,-0.19,
2755,-0.12,
2756,-0.01,
2757,0.23,
2758,0.59,
2759,1.01,
2760,1.36,
2761,1.53,
2762,1.47,
2763,1.18,
2764,0.78,
2765,0.41,
2766,0.21,
2767,0.29,
2768,0.61,
2769,1.05,
2770,1.45,
2771,1.66,
2772,1.61,
2773,1.32,
2774,0.88,
2775,0.44,
2776,0.15,
2777,0.12,
2778,0.38,
2779,0.85,
2780,1.36,
2781,1.71,
2782,1.77,
2783,1.5,
2784,0.99,
2785,0.44,
2786,-0.01,
2787,-0.24,
2788,-0.26,
2789,-0.1,
2790,0.14,
2791,0.38,
2792,0.57,
2793,0.66,
2794,0.68,
2795,0.62,
2796,0.55,
2797,0.53,
2798,0.62,
2799,0.84,
2800,1.18,
2801,1.58,
2802,1.92,
2803,2.04,
2804,1.82,
2805,1.24,
2806,0.4,
2807,-0.46,
2808,-1.09,
2809,-1.33,
2810,-1.19,
2811,-0.84,
2812,-0.5,
2813,-0.35,
2814,-0.42,
2815,-0.65,
2816,-0.93,
2817,-1.17,
2818,-1.35,
2819,-1.52,
2820,-1.7,
2821,-1.83,
2822,-1.8,
2823,-1.51,
2824,-0.96,
2825,-0.26,
2826,0.37,
2827,0.72,
2828,0.7,
2829,0.4,
2830,0.01,
2831,-0.24,
2832,-0.2,
2833,0.1,
2834,0.52,
2835,0.83,
2836,0.87,
2837,0.61,
2838,0.16,
2839,-0.26,
2840,-0.41,
2841,-0.17,
2842,0.43,
2843,1.23,
2844,1.92,
2845,2.26,
2846,2.16,
2847,1.71,
2848,1.18,
2849,0.76,
2850,0.54,
2851,0.46,
2852,0.35,
2853,0.09,
2854,-0.3,
2855,-0.68,
2856,-0.93,
2857,-0.98,
2858,-0.92,
2859,-0.91,
2860,-1.04,
2861,-1.29,
2862,-1.52,
2863,-1.57,
2864,-1.43,
2865,-1.25,
2866,-1.19,
2867,-1.37,
2868,-1.7,
2869,-2.02,
2870,-2.18,
2871,-2.12,
2872,-1.9,
2873,-1.67,
2874,-1.48,
2875,-1.29,
2876,-1.0,
2877,-0.49,
2878,0.2,
2879,0.93,
2880,1.52,
2881,1.82,
2882,1.83,
2883,1.64,
2884,1.41,
2885,1.2,
2886,0.96,
2887,0.62,
2888,0.12,
2889,-0.48,
2890,-1.01,
2891,-1.28,
2892,-1.12,
2893,-0.61,
2894,0.1,
2895,0.76,
2896,1.22,
2897,1.47,
2898,1.6,
2899,1.75,
2900,1.94,
2901,2.13,
2902,2.24,
2903,2.25,
2904,2.2,
2905,2.11,
2906,2.02,
2907,1.86,
2908,1.55,
2909,1.06,
2910,0.48,
2911,-0.05,
2912,-0.4,
2913,-0.48,
2914,-0.37,
2915,-0.22,
2916,-0.17,
2917,-0.34,
2918,-0.72,
2919,-1.2,
2920,-1.64,
2921,-1.9,
2922,-1.93,
2923,-1.71,
2924,-1.29,
2925,-0.79,
2926,-0.32,
2927,0.01,
2928,0.11,
2929,0.0,
2930,-0.24,
2931,-0.48,
2932,-0.57,
2933,-0.45,
2934,-0.13,
2935,0.3,
2936,0.73,
2937,1.1,
2938,1.36,
2939,1.47,
2940,1.34,
2941,0.91,
2942,0.2,
2943,-0.67,
2944,-1.48,
2945,-2.03,
2946,-2.23,
2947,-2.17,
2948,-2.02,
2949,-1.89,
2950,-1.82,
2951,-1.71,
2952,-1.43,
2953,-0.95,
2954,-0.35,
2955,0.21,
2956,0.65,
2957,0.94,
2958,1.19,
2959,1.49,
2960,1.82,
2961,2.11,
2962,2.2,
2963,2.03,
2964,1.6,
2965,1.06,
2966,0.57,
2967,0.23,
2968,0.08,
2969,0.09,
2970,0.19,
2971,0.36,
2972,0.61,
2973,0.94,
2974,1.34,
2975,1.77,
2976,2.15,
2977,2.39,
2978,2.41,
2979,2.18,
2980,1.71,
2981,1.07,
2982,0.38,
2983,-0.25,
2984,-0.71,
2985,-1.0,
2986,-1.2,
2987,-1.44,
2988,-1.8,
2989,-2.28,
2990,-2.75,
2991,-3.03,
2992,-2.94,
2993,-2.48,
2994,-1.77,
2995,-1.06,
2996,-0.58,
2997,-0.39,
2998,-0.44,
2999,-0.57,
3000,-0.64,
3001,-0.57,
3002,-0.41,
3003,-0.2,
3004,0.05,
3005,0.37,
3006,0.82,
3007,1.39,
3008,2.0,
3009,2.43,
3010,2.5,
3011,2.14,
3012,1.4,
3013,0.52,
3014,-0.2,
3015,-0.55,
3016,-0.48,
3017,-0.12,
3018,0.28,
3019,0.5,
3020,0.49,
3021,0.3,
3022,0.11,
3023,0.0,
3024,0.01,
3025,0.06,
3026,0.09,
3027,0.05,
3028,-0.01,
3029,-0.05,
3030,-0.04,
3031,0.01,
3032,0.03,
3033,-0.02,
3034,-0.15,
3035,-0.33,
3036,-0.49,
3037,-0.53,
3038,-0.38,
3039,-0.04,
3040,0.41,
3041,0.84,
3042,1.14,
3043,1.19,
3044,1.0,
3045,0.61,
3046,0.06,
3047,-0.54,
3048,-1.1,
3049,-1.48,
3050,-1.57,
3051,-1.31,
3052,-0.76,
3053,-0.05,
3054,0.6,
3055,1.02,
3056,1.15,
3057,1.03,
3058,0.76,
3059,0.49,
3060,0.31,
3061,0.25,
3062,0.28,
3063,0.35,
3064,0.39,
3065,0.36,
3066,0.3,
3067,0.25,
3068,0.27,
3069,0.36,
3070,0.47,
3071,0.53,
3072,0.56,
3073,0.6,
3074,0.77,
3075,1.12,
3076,1.55,
3077,1.9,
3078,1.93,
3079,1.53,
3080,0.78,
3081,-0.08,
3082,-0.77,
3083,-1.1,
3084,-1.09,
3085,-0.92,
3086,-0.83,
3087,-0.99,
3088,-1.39,
3089,-1.86,
3090,-2.19,
3091,-2.28,
3092,-2.1,
3093,-1.77,
3094,-1.47,
3095,-1.31,
3096,-1.28,
3097,-1.31,
3098,-1.26,
3099,-1.07,
3100,-0.72,
3101,-0.31,
3102,0.06,
3103,0.32,
3104,0.5,
3105,0.62,
3106,0.75,
3107,0.84,
3108,0.87,
3109,0.83,
3110,0.77,
3111,0.85,
3112,1.17,
3113,1.7,
3114,2.27,
3115,2.63,
3116,2.58,
3117,2.11,
3118,1.38,
3119,0.66,
3120,0.17,
3121,-0.01,
3122,0.03,
3123,0.1,
3124,0.03,
3125,-0.28,
3126,-0.79,
3127,-1.38,
3128,-1.88,
3129,-2.2,
3130,-2.26,
3131,-2.09,
3132,-1.72,
3133,-1.2,
3134,-0.59,
3135,0.09,
3136,0.73,
3137,1.21,
3138,1.41,
3139,1.24,
3140,0.74,
3141,0.06,
3142,-0.61,
3143,-1.07,
3144,-1.2,
3145,-0.98,
3146,-0.46,
3147,0.23,
3148,0.95,
3149,1.56,
3150,1.99,
3151,2.18,
3152,2.13,
3153,1.94,
3154,1.71,
3155,1.55,
3156,1.5,
3157,1.57,
3158,1.66,
3159,1.72,
3160,1.69,
3161,1.56,
3162,1.36,
3163,1.09,
3164,0.75,
3165,0.34,
3166,-0.15,
3167,-0.64,
3168,-1.04,
3169,-1.26,
3170,-1.27,
3171,-1.14,
3172,-1.04,
3173,-1.15,
3174,-1.57,
3175,-2.21,
3176,-2.86,
3177,-3.22,
3178,-3.1,
3179,-2.51,
3180,-1.68,
3181,-0.89,
3182,-0.38,
3183,-0.22,
3184,-0.3,
3185,-0.48,
3186,-0.61,
3187,-0.63,
3188,-0.5,
3189,-0.24,
3190,0.14,
3191,0.6,
3192,1.04,
3193,1.34,
3194,1.41,
3195,1.19,
3196,0.76,
3197,0.27,
3198,-0.11,
3199,-0.23,
3200,-0.03,
3201,0.42,
3202,0.99,
3203,1.49,
3204,1.82,
3205,1.94,
3206,1.9,
3207,1.75,
3208,1.5,
3209,1.12,
3210,0.57,
3211,-0.09,
3212,-0.7,
3213,-1.05,
3214,-0.96,
3215,-0.44,
3216,0.38,
3217,1.2,
3218,1.78,
3219,1.94,
3220,1.65,
3221,1.04,
3222,0.26,
3223,-0.44,
3224,-0.89,
3225,-0.99,
3226,-0.78,
3227,-0.44,
3228,-0.16,
3229,-0.13,
3230,-0.37,
3231,-0.77,
3232,-1.14,
3233,-1.3,
3234,-1.17,
3235,-0.81,
3236,-0.4,
3237,-0.1,
3238,-0.01,
3239,-0.15,
3240,-0.4,
3241,-0.64,
3242,-0.75,
3243,-0.67,
3244,-0.46,
3245,-0.2,
3246,-0.03,
3247,0.02,
3248,0.0,
3249,0.05,
3250,0.29,
3251,0.73,
3252,1.25,
3253,1.69,
3254,1.91,
3255,1.86,
3256,1.65,
3257,1.38,
3258,1.16,
3259,0.97,
3260,0.76,
3261,0.49,
3262,0.2,
3263,-0.02,
3264,-0.09,
3265,-0.04,
3266,0.01,
3267,-0.1,
3268,-0.54,
3269,-1.27,
3270,-2.14,
3271,-2.86,
3272,-3.15,
3273,-2.89,
3274,-2.15,
3275,-1.2,
3276,-0.32,
3277,0.25,
3278,0.46,
3279,0.43,
3280,0.37,
3281,0.45,
3282,0.72,
3283,1.11,
3284,1.49,
3285,1.73,
3286,1.79,
3287,1.7,
3288,1.53,
3289,1.31,
3290,1.02,
3291,0.59,
3292,-0.03,
3293,-0.8,
3294,-1.58,
3295,-2.14,
3296,-2.28,
3297,-1.93,
3298,-1.16,
3299,-0.21,
3300,0.61,
3301,1.12,
3302,1.26,
3303,1.16,
3304,1.0,
3305,0.91,
3306,0.92,
3307,0.95,
3308,0.91,
3309,0.77,
3310,0.55,
3311,0.31,
3312,0.07,
3313,-0.18,
3314,-0.46,
3315,-0.76,
3316,-1.01,
3317,-1.13,
3318,-1.1,
3319,-0.99,
3320,-0.91,
3321,-0.97,
3322,-1.15,
3323,-1.37,
3324,-1.52,
3325,-1.49,
3326,-1.26,
3327,-0.91,
3328,-0.49,
3329,-0.09,
3330,0.31,
3331,0.68,
3332,1.0,
3333,1.2,
3334,1.19,
3335,0.91,
3336,0.41,
3337,-0.16,
3338,-0.6,
3339,-0.76,
3340,-0.62,
3341,-0.3,
3342,-0.02,
3343,0.1,
3344,0.04,
3345,-0.07,
3346,-0.05,
3347,0.17,
3348,0.56,
3349,0.95,
3350,1.23,
3351,1.33,
3352,1.37,
3353,1.47,
3354,1.7,
3355,2.03,
3356,2.32,
3357,2.5,
3358,2.52,
3359,2.47,
3360,2.41,
3361,2.39,
3362,2.39,
3363,2.29,
3364,2.02,
3365,1.55,
3366,0.92,
3367,0.26,
3368,-0.3,
3369,-0.66,
3370,-0.77,
3371,-0.71,
3372,-0.58,
3373,-0.51,
3374,-0.55,
3375,-0.68,
3376,-0.8,
3377,-0.81,
3378,-0.72,
3379,-0.63,
3380,-0.67,
3381,-0.87,
3382,-1.15,
3383,-1.38,
3384,-1.42,
3385,-1.28,
3386,-1.1,
3387,-1.03,
3388,-1.14,
3389,-1.37,
3390,-1.57,
3391,-1.62,
3392,-1.51,
3393,-1.32,
3394,-1.16,
3395,-1.08,
3396,-1.08,
3397,-1.09,
3398,-1.04,
3399,-0.93,
3400,-0.74,
3401,-0.48,
3402,-0.15,
3403,0.22,
3404,0.55,
3405,0.77,
3406,0.81,
3407,0.67,
3408,0.36,
3409,-0.04,
3410,-0.46,
3411,-0.84,
3412,-1.11,
3413,-1.21,
3414,-1.15,
3415,-0.94,
3416,-0.66,
3417,-0.39,
3418,-0.19,
3419,-0.09,
3420,-0.05,
3421,-0.0,
3422,0.16,
3423,0.46,
